R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] tibble_3.3.1    preventr_0.12.0 readr_2.2.0     stringr_1.6.0  
 [5] broom_1.0.13    ggplot2_4.0.3   srvyr_1.3.1     survey_4.5     
 [9] survival_3.8-6  Matrix_1.7-5    purrr_1.2.2     tidyr_1.3.2    
[13] dplyr_1.2.1     haven_2.5.5    

loaded via a namespace (and not attached):
 [1] shape_1.4.6.1          gtable_0.3.6           formula.tools_1.7.1   
 [4] lattice_0.22-9         tzdb_0.5.0             Rdpack_2.6.6          
 [7] vctrs_0.7.3            tools_4.6.1            generics_0.1.4        
[10] parallel_4.6.1         pan_2.0                jomo_2.7-6            
[13] pkgconfig_2.0.3        RColorBrewer_1.1-3     S7_0.2.2              
[16] lifecycle_1.0.5        compiler_4.6.1         farver_2.1.2          
[19] textshaping_1.0.5      codetools_0.2-20       mitools_2.4           
[22] glmnet_5.0             mice_3.19.0            nloptr_2.2.1          
[25] pillar_1.11.1          crayon_1.5.3           MASS_7.3-65           
[28] reformulas_0.4.4       iterators_1.0.14       rpart_4.1.27          
[31] boot_1.3-32            mitml_0.4-5            foreach_1.5.2         
[34] nlme_3.1-169           tidyselect_1.2.1       stringi_1.8.7         
[37] labeling_0.4.3         forcats_1.0.1          splines_4.6.1         
[40] operator.tools_1.6.3.1 cli_3.6.6              magrittr_2.0.5        
[43] utf8_1.2.6             withr_3.0.3            scales_1.4.0          
[46] backports_1.5.1        bit64_4.8.2            logistf_1.26.1        
[49] nnet_7.3-20            lme4_2.0-1             bit_4.6.0             
[52] otel_0.2.0             ragg_1.5.2             hms_1.1.4             
[55] rbibutils_2.4.1        mgcv_1.9-4             rlang_1.2.0           
[58] Rcpp_1.1.1-1.1         glue_1.8.1             DBI_1.3.0             
[61] minqa_1.2.8            vroom_1.7.1            R6_2.6.1              
[64] systemfonts_1.3.2     
